Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-09.34.26:072][430]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (476)
[2021.01.13-09.34.26:081][430]LogModuleManager: Shutting down and abandoning module UObjectPlugin (474)
[2021.01.13-09.34.26:081][430]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (472)
[2021.01.13-09.34.26:081][430]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (470)
[2021.01.13-09.34.26:081][430]LogModuleManager: Shutting down and abandoning module PluginUtils (468)
[2021.01.13-09.34.26:081][430]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (466)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (464)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (463)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (460)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module GitSourceControl (458)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module SourceControl (457)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (452)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (450)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DataprepLibraries (448)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DataprepCore (446)
[2021.01.13-09.34.26:082][430]LogModuleManager: Shutting down and abandoning module DataprepEditor (444)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (442)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module DatasmithImporter (441)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (440)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (436)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (434)
[2021.01.13-09.34.26:091][430]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (433)
[2021.01.13-09.34.26:100][430]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (432)
[2021.01.13-09.34.26:100][430]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (429)
[2021.01.13-09.34.26:100][430]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (426)
[2021.01.13-09.34.26:100][430]LogModuleManager: Shutting down and abandoning module CADInterfaces (424)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (422)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (420)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (418)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module CADTools (417)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module CADLibrary (414)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.01.13-09.34.26:229][430]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module AxFImporter (406)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (404)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module SQLiteCore (398)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module SignificanceManager (394)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (392)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2021.01.13-09.34.26:230][430]LogModuleManager: Shutting down and abandoning module UdpMessaging (376)
[2021.01.13-09.34.26:338][430]LogModuleManager: Shutting down and abandoning module TcpMessaging (374)
[2021.01.13-09.34.26:439][430]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (372)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (370)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (368)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (366)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (364)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (362)
[2021.01.13-09.34.26:461][430]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (360)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (358)
[2021.01.13-09.34.26:461][430]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (356)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (354)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module MagicLeapController (352)
[2021.01.13-09.34.26:462][430]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (350)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module MagicLeapAR (348)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module AugmentedReality (347)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (344)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module Niagara (342)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module SignalProcessing (341)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module NiagaraEditor (339)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module NiagaraCore (336)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2021.01.13-09.34.26:462][430]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.01.13-09.34.26:463][430]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.01.13-09.34.26:464][430]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.01.13-09.34.26:464][430]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.01.13-09.34.26:464][430]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.01.13-09.34.26:464][430]LogModuleManager: Shutting down and abandoning module HotReload (319)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (306)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module AnimationSharing (304)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (298)
[2021.01.13-09.34.26:465][430]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.01.13-09.34.26:478][430]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.01.13-09.34.26:488][430]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.01.13-09.34.26:495][430]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.01.13-09.34.26:495][430]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.01.13-09.34.26:496][430]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.01.13-09.34.26:497][430]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.01.13-09.34.26:497][430]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.01.13-09.34.26:505][430]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.01.13-09.34.26:549][430]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.01.13-09.34.26:551][430]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.01.13-09.34.26:565][430]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2021.01.13-09.34.26:566][430]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2021.01.13-09.34.26:569][430]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2021.01.13-09.34.26:569][430]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2021.01.13-09.34.26:569][430]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2021.01.13-09.34.26:569][430]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2021.01.13-09.34.26:570][430]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2021.01.13-09.34.26:573][430]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2021.01.13-09.34.26:576][430]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2021.01.13-09.34.26:588][430]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2021.01.13-09.34.26:588][430]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2021.01.13-09.34.26:588][430]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.01.13-09.34.26:588][430]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.01.13-09.34.26:588][430]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.01.13-09.34.26:589][430]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.01.13-09.34.26:589][430]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.01.13-09.34.26:604][430]LogHMD: Freeing OpenVRDLLHandle.
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module HairStrandsCore (100)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.01.13-09.34.26:604][430]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.01.13-09.34.26:605][430]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.01.13-09.34.26:606][430]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.01.13-09.34.26:606][430]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.01.13-09.34.26:647][430]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.01.13-09.34.26:647][430]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.01.13-09.34.26:647][430]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1E2DAFB8-4B24-18D8-320E-EB94C13EAF9B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=79dc3d574b3b2cb30d23a0b4200929da%7Cfd76827fcadf45fe8a123f715f1009ca%7C88425458-df97-40cd-9873-2dd2e9b2cf98&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.01.13-09.34.26:647][430]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.01.13-09.34.26:660][430]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.01.13-09.34.26:662][430]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.01.13-09.34.26:668][430]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.01.13-09.34.26:669][430]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.01.13-09.34.26:669][430]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.01.13-09.34.26:669][430]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.01.13-09.34.26:670][430]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.01.13-09.34.26:671][430]LogXGEController: Cleaning working directory: C:/Users/Anuj/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.01.13-09.34.26:671][430]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.01.13-09.34.26:672][430]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.01.13-09.34.26:672][430]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.01.13-09.34.26:672][430]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.01.13-09.34.26:672][430]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.01.13-09.34.26:674][430]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.01.13-09.34.26:674][430]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.01.13-09.34.26:682][430]LogD3D12RHI: Display: D3D12 ReleaseResources: 162 items to release
[2021.01.13-09.34.26:682][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.01.13-09.34.26:682][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36406", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:682][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36148", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:683][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "uchkajuia_4K_Opacity", 4096 x 4096 x 1, Mips: 1, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:684][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35811", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:684][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35809", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:684][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "Billboard_4K_Opacity", 4096 x 4096 x 1, Mips: 1, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:685][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15305", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.01.13-09.34.26:685][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15088", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.01.13-09.34.26:685][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15273", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:686][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15087", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.01.13-09.34.26:687][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:687][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.01.13-09.34.26:688][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.01.13-09.34.26:695][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 64 x 128 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:695][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ujzpdbcl_8K_Opacity", 8192 x 8192 x 1, Mips: 1, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:700][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49688", 8192 x 8192 x 1, Mips: 14, Format: 0x61, Flags: 0x0
